{0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x1061, 0x1082, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0861, 0x1082, 0x0862, 0x0862, 0x0862, 0x0862, 0x1062, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x1062, 0x1082, 0x1082, 0x18c3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x1083, 0x1082, 0x1082, 0x1062, 0x1062, 0x1062, 0x1082, 0x10a2, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x10a2, 0x1082, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x1062, 0x1062, 0x1061, 0x1061, 0x1061, 0x1061, 0x1082, 0x10a2, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x10a3, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x0862, 0x0862, 0x0862, 0x10a3, 0x0862, 0x0862, 0x0862, 0x1062, 0x1082, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1061, 0x1061, 0x1082}, 
{0x18a3, 0x1082, 0x18c3, 0x18e3, 0x10a3, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x1082, 0x1082, 0x10a2, 0x10c3, 0x10a2, 0x1082, 0x10a2, 0x10a2, 0x10a2, 0x1082, 0x1082, 0x0861, 0x0841, 0x0861, 0x0862, 0x0862, 0x1082, 0x10a3, 0x18e5, 0x2988, 0x3a0b, 0x29a9, 0x2168, 0x2167, 0x2147, 0x2147, 0x2147, 0x2147, 0x2146, 0x2125, 0x0882, 0x0882, 0x0841, 0x0862, 0x2105, 0x41ea, 0x3188, 0x10a3, 0x1083, 0x1082, 0x10a3, 0x10c4, 0x2125, 0x2146, 0x2167, 0x2988, 0x2967, 0x2147, 0x2147, 0x2168, 0x2168, 0x2167, 0x2167, 0x2167, 0x2967, 0x2167, 0x2147, 0x2147, 0x2967, 0x2988, 0x2967, 0x2146, 0x2146, 0x2126, 0x2126, 0x2126, 0x2126, 0x2126, 0x2105, 0x1905, 0x18e5, 0x18e5, 0x18e5, 0x1905, 0x2126, 0x18e5, 0x18e5, 0x18e5, 0x18e5, 0x18e5, 0x18e5, 0x2105, 0x2105, 0x2105, 0x2126, 0x2126, 0x2126, 0x2126, 0x2147, 0x2147, 0x2147, 0x2988, 0x29a8, 0x29c8, 0x3a2b, 0x6331, 0x4a8d, 0x4ace, 0x6bb3, 0x5b0f, 0x4a8d, 0x73d3, 0x6370, 0x2146, 0x2146, 0x2125, 0x10c3, 0x10c4, 0x2126, 0x2168, 0x29aa, 0x29aa, 0x2969, 0x2168, 0x2968, 0x2988, 0x2988}, 
{0x18a3, 0x1082, 0x18c3, 0x18e3, 0x10a2, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x1082, 0x1082, 0x10a2, 0x10a2, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x0861, 0x0841, 0x0841, 0x0841, 0x0841, 0x0862, 0x1082, 0x10a3, 0x10c4, 0x18e5, 0x1906, 0x18e5, 0x18e5, 0x2105, 0x2126, 0x2105, 0x18c4, 0x10a3, 0x18e4, 0x10c3, 0x0862, 0x18e4, 0x2105, 0x2946, 0x2946, 0x20e5, 0x10a3, 0x1083, 0x10a3, 0x10a3, 0x10a3, 0x10a4, 0x2146, 0x2988, 0x29a8, 0x31ea, 0x31c9, 0x29c9, 0x31ca, 0x31ea, 0x31c9, 0x29c9, 0x29c9, 0x29a9, 0x29a8, 0x29a9, 0x29a9, 0x29a8, 0x31a9, 0x31a9, 0x2988, 0x2967, 0x2967, 0x2167, 0x2167, 0x2166, 0x2146, 0x2146, 0x2126, 0x2126, 0x2126, 0x2105, 0x2105, 0x2105, 0x2146, 0x2105, 0x2105, 0x2105, 0x2105, 0x2105, 0x2105, 0x2105, 0x2126, 0x2146, 0x2966, 0x2967, 0x2967, 0x2967, 0x31a8, 0x29a8, 0x31a8, 0x31c9, 0x39e9, 0x39ea, 0x3a0b, 0x3a0b, 0x424b, 0x424b, 0x424c, 0x31c9, 0x18e5, 0x10c4, 0x1904, 0x1082, 0x1062, 0x1082, 0x1082, 0x1082, 0x1062, 0x1082, 0x18c4, 0x2127, 0x2168, 0x29a9, 0x29a9, 0x2989, 0x31a9}, 
{0x10a2, 0x10a2, 0x18c3, 0x18e3, 0x10a2, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0862, 0x1082, 0x10a2, 0x10a2, 0x0882, 0x1082, 0x1082, 0x0862, 0x0841, 0x0841, 0x0841, 0x0841, 0x0862, 0x1083, 0x1084, 0x1083, 0x10a3, 0x10a4, 0x1083, 0x10a4, 0x10c5, 0x18c4, 0x18e5, 0x18c4, 0x18a3, 0x10a3, 0x10a3, 0x1082, 0x2946, 0x2967, 0x2947, 0x2967, 0x18e4, 0x18c4, 0x18c4, 0x18c4, 0x18c4, 0x18c4, 0x10a3, 0x1083, 0x10a3, 0x18c4, 0x2967, 0x31a8, 0x31c9, 0x31ea, 0x31c9, 0x31c9, 0x31ca, 0x31ca, 0x29c9, 0x29c9, 0x29c9, 0x29c9, 0x29a9, 0x29a9, 0x29a9, 0x29a8, 0x2988, 0x29a8, 0x29a8, 0x2988, 0x2987, 0x2167, 0x2167, 0x2167, 0x2146, 0x2146, 0x2126, 0x1905, 0x2105, 0x18e5, 0x1905, 0x2105, 0x2126, 0x2105, 0x2105, 0x2105, 0x2105, 0x2105, 0x2105, 0x2125, 0x2126, 0x2146, 0x2946, 0x2967, 0x2967, 0x2967, 0x2988, 0x2987, 0x2988, 0x31a8, 0x31c9, 0x31c9, 0x31e9, 0x3a0a, 0x3a2b, 0x424b, 0x3a4b, 0x31ea, 0x2146, 0x18e4, 0x1904, 0x1082, 0x1062, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1062, 0x1083, 0x2105, 0x2147, 0x2969, 0x31eb}, 
{0x10a2, 0x18a2, 0x18c3, 0x18e3, 0x10a2, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0862, 0x1082, 0x1082, 0x0861, 0x0841, 0x0841, 0x0821, 0x0842, 0x0863, 0x1083, 0x10a4, 0x10a4, 0x1084, 0x1064, 0x1083, 0x1083, 0x10a4, 0x1084, 0x10a4, 0x18e5, 0x18c5, 0x18c4, 0x18c4, 0x10a3, 0x18e4, 0x39a9, 0x422c, 0x4a4c, 0x2988, 0x18c4, 0x18e4, 0x18e5, 0x20e6, 0x2927, 0x2947, 0x20e5, 0x10a3, 0x0882, 0x10a3, 0x10a4, 0x18c4, 0x2146, 0x2967, 0x2988, 0x29a8, 0x2168, 0x2147, 0x2147, 0x2168, 0x2188, 0x2188, 0x2988, 0x29a8, 0x2988, 0x2968, 0x2147, 0x2147, 0x2126, 0x2167, 0x2167, 0x2126, 0x2126, 0x2126, 0x2106, 0x2126, 0x2106, 0x1905, 0x2105, 0x2105, 0x18e5, 0x18e4, 0x18e4, 0x2105, 0x2126, 0x2105, 0x18e5, 0x18c4, 0x18e4, 0x18e4, 0x18e5, 0x18e5, 0x2105, 0x2105, 0x2125, 0x2105, 0x1905, 0x1905, 0x2126, 0x2106, 0x2126, 0x2147, 0x2987, 0x29a8, 0x29a8, 0x29a8, 0x29a8, 0x2988, 0x3a0b, 0x52cf, 0x422b, 0x4a6d, 0x424b, 0x10a3, 0x1062, 0x18c4, 0x2145, 0x2104, 0x18e4, 0x18e4, 0x18a3, 0x10a3, 0x10a3, 0x2125, 0x2988, 0x2168, 0x2188}, 
{0x18a2, 0x18a2, 0x18c3, 0x18e3, 0x1082, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0841, 0x0841, 0x0841, 0x0862, 0x0021, 0x0842, 0x0863, 0x1083, 0x10a4, 0x10a4, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0x10a4, 0x18e5, 0x18e5, 0x18e5, 0x2105, 0x18c5, 0x18e5, 0x2967, 0x39ea, 0x422b, 0x39ea, 0x2127, 0x18e5, 0x18e5, 0x18e5, 0x2948, 0x2968, 0x2126, 0x1905, 0x10a3, 0x1082, 0x0862, 0x0862, 0x10a3, 0x10a4, 0x1905, 0x2126, 0x2147, 0x2147, 0x2988, 0x2168, 0x2167, 0x2168, 0x2988, 0x2988, 0x2988, 0x2988, 0x29a8, 0x2988, 0x2147, 0x2167, 0x2147, 0x2126, 0x2146, 0x2146, 0x2126, 0x2126, 0x2126, 0x2106, 0x2126, 0x2126, 0x2106, 0x2105, 0x2105, 0x1905, 0x1905, 0x18e5, 0x1905, 0x2125, 0x1905, 0x18e5, 0x18c4, 0x18c4, 0x18c4, 0x18c4, 0x18c4, 0x18c4, 0x18e4, 0x18e5, 0x18e5, 0x18e5, 0x18e5, 0x2126, 0x2126, 0x2126, 0x2146, 0x2147, 0x2967, 0x2967, 0x2167, 0x2988, 0x2988, 0x2968, 0x31ca, 0x31c9, 0x31ca, 0x422b, 0x3a0a, 0x31ca, 0x424b, 0x530f, 0x52ce, 0x4ace, 0x4aad, 0x426d, 0x428d, 0x4a8d, 0x4aad, 0x428c, 0x426c, 0x4aad}, 
{0x10a2, 0x10a2, 0x18c3, 0x18e3, 0x1082, 0x0841, 0x0841, 0x0841, 0x0020, 0x0020, 0x0020, 0x0020, 0x0821, 0x0862, 0x1083, 0x0863, 0x1083, 0x1083, 0x0863, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0x10a4, 0x18e5, 0x18e5, 0x18e5, 0x2126, 0x18e5, 0x2105, 0x31a8, 0x39e9, 0x39e9, 0x39c9, 0x2967, 0x1905, 0x18e4, 0x18e5, 0x2126, 0x2967, 0x2947, 0x2147, 0x10c5, 0x10a4, 0x10c4, 0x18c5, 0x18c5, 0x18e5, 0x2106, 0x2106, 0x10c4, 0x2106, 0x2127, 0x2127, 0x2147, 0x29a8, 0x2988, 0x2988, 0x2988, 0x2989, 0x29a9, 0x2989, 0x2968, 0x2168, 0x2167, 0x2147, 0x2147, 0x2146, 0x2146, 0x2147, 0x2146, 0x2126, 0x2126, 0x2126, 0x2126, 0x2126, 0x2105, 0x2105, 0x2105, 0x2105, 0x1905, 0x2105, 0x2105, 0x2105, 0x2125, 0x18e5, 0x18e5, 0x18e4, 0x18c4, 0x18c4, 0x18c4, 0x18e4, 0x18e4, 0x18e4, 0x18e5, 0x18e5, 0x18e4, 0x1905, 0x2105, 0x2105, 0x2126, 0x2146, 0x2146, 0x2146, 0x2146, 0x2146, 0x2147, 0x2147, 0x2167, 0x2167, 0x2167, 0x2988, 0x39ea, 0x31ea, 0x3a0b, 0x3a2b, 0x3a4c, 0x3a4c, 0x424c, 0x428d, 0x428d, 0x4ace, 0x52ef, 0x530f, 0x530f, 0x52ef, 0x52ce}, 
{0x10a3, 0x10a2, 0x18c3, 0x18e3, 0x1082, 0x0020, 0x0020, 0x0020, 0x0020, 0x0841, 0x0841, 0x0862, 0x0862, 0x1083, 0x1083, 0x0862, 0x0862, 0x1082, 0x1083, 0x1083, 0x1083, 0x10a3, 0x18c4, 0x18e5, 0x2106, 0x2126, 0x2106, 0x2126, 0x39e9, 0x422b, 0x4a4b, 0x420a, 0x2946, 0x2105, 0x18c4, 0x18e5, 0x1905, 0x2988, 0x3a2b, 0x2988, 0x2146, 0x18e4, 0x2106, 0x2107, 0x2948, 0x2948, 0x1907, 0x2128, 0x2148, 0x2948, 0x2128, 0x18e5, 0x2106, 0x2127, 0x2147, 0x2168, 0x2989, 0x2968, 0x2989, 0x2989, 0x29a9, 0x29a9, 0x2989, 0x2148, 0x2147, 0x2147, 0x2147, 0x2146, 0x2126, 0x2126, 0x2126, 0x2126, 0x2126, 0x2126, 0x2105, 0x2105, 0x18e5, 0x18e5, 0x18e4, 0x18e4, 0x18e4, 0x18c4, 0x18c4, 0x18c4, 0x18e4, 0x18e5, 0x18c4, 0x18c4, 0x10a4, 0x10a4, 0x10a4, 0x18e4, 0x18e4, 0x18e5, 0x18e4, 0x18e4, 0x18e4, 0x10c4, 0x18e4, 0x2125, 0x1905, 0x2105, 0x2126, 0x2106, 0x1905, 0x1905, 0x1905, 0x1926, 0x1926, 0x2126, 0x2126, 0x2146, 0x2967, 0x3a0a, 0x3a2b, 0x31ca, 0x424d, 0x4a8e, 0x3a0b, 0x3a4c, 0x5b10, 0x4acf, 0x426d, 0x42ad, 0x426c, 0x426c, 0x428c, 0x426c}, 
{0x18a2, 0x1082, 0x18c3, 0x18e3, 0x1082, 0x0020, 0x0841, 0x0841, 0x0841, 0x0841, 0x0861, 0x0861, 0x0862, 0x1082, 0x1082, 0x0862, 0x0862, 0x1083, 0x10a3, 0x10a4, 0x18c4, 0x2105, 0x2105, 0x18e5, 0x2106, 0x2967, 0x3188, 0x39ea, 0x420a, 0x2966, 0x18e4, 0x18c4, 0x18c4, 0x18e5, 0x2127, 0x31a9, 0x39a9, 0x3188, 0x2125, 0x18e4, 0x10a3, 0x2105, 0x52ac, 0x39ca, 0x2107, 0x18c5, 0x1064, 0x1084, 0x1084, 0x10a4, 0x18c5, 0x18e6, 0x31ca, 0x3189, 0x31a9, 0x31a9, 0x39ea, 0x31ca, 0x39eb, 0x31cb, 0x31ca, 0x31ea, 0x31ca, 0x31c9, 0x31a9, 0x2988, 0x2968, 0x2167, 0x2147, 0x2126, 0x2126, 0x2146, 0x2126, 0x2126, 0x2105, 0x2105, 0x18e5, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e5, 0x1905, 0x2105, 0x18e4, 0x18c4, 0x18c4, 0x18c4, 0x18e4, 0x18e5, 0x1905, 0x2105, 0x2105, 0x2105, 0x1905, 0x1905, 0x1905, 0x2125, 0x2105, 0x2105, 0x2126, 0x2126, 0x2126, 0x1926, 0x1926, 0x1926, 0x2126, 0x2126, 0x1906, 0x2126, 0x2967, 0x31c9, 0x52af, 0x52d0, 0x4aaf, 0x73f5, 0x6b94, 0x4a8f, 0x73d5, 0x94f9, 0x73f5, 0x6392, 0x5b30, 0x4aae, 0x4aae, 0x4aae}, 
{0x18a2, 0x10a2, 0x18c3, 0x18e3, 0x1082, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0842, 0x1082, 0x1083, 0x1083, 0x10a3, 0x18c4, 0x18e4, 0x18e5, 0x2105, 0x2105, 0x2105, 0x2126, 0x2947, 0x3187, 0x2126, 0x18e5, 0x18e4, 0x18c4, 0x18c4, 0x2126, 0x31a8, 0x31a8, 0x3188, 0x2127, 0x10a3, 0x0862, 0x0882, 0x18c3, 0x10a3, 0x52ab, 0x8c73, 0x420a, 0x4a6b, 0x2126, 0x18a5, 0x18a4, 0x18e5, 0x18c5, 0x18c4, 0x18c5, 0x39ec, 0x52f1, 0x3a4d, 0x31cb, 0x3a0c, 0x39eb, 0x3a0b, 0x3a2c, 0x320b, 0x320b, 0x3a2b, 0x3a0b, 0x3a0b, 0x3a0b, 0x31c9, 0x31c9, 0x29a8, 0x2967, 0x2967, 0x2967, 0x2147, 0x2146, 0x2126, 0x2126, 0x2105, 0x18e4, 0x1905, 0x18e5, 0x18e5, 0x18e5, 0x18e5, 0x18e5, 0x1905, 0x2105, 0x18e5, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x1904, 0x1905, 0x1905, 0x1905, 0x18e4, 0x18e4, 0x2105, 0x2146, 0x2125, 0x2125, 0x2126, 0x2126, 0x2126, 0x2126, 0x2146, 0x2146, 0x2166, 0x2146, 0x2126, 0x2146, 0x2968, 0x31a9, 0x29a9, 0x4a8f, 0x5b32, 0x4ad1, 0x8459, 0x8438, 0x52f0, 0x7c36, 0xad7c, 0x94d9, 0x73f4, 0x6b92, 0x52f0, 0x5b10}, 
{0x18a2, 0x1082, 0x18c3, 0x18e3, 0x1082, 0x0841, 0x0841, 0x0841, 0x0861, 0x0862, 0x0862, 0x0862, 0x1082, 0x18e4, 0x2125, 0x2105, 0x18c4, 0x18e4, 0x18e4, 0x18e5, 0x18e4, 0x20e4, 0x2104, 0x2104, 0x18c4, 0x10a4, 0x18c4, 0x18c4, 0x2126, 0x31a8, 0x39e9, 0x31c9, 0x2146, 0x18c4, 0x10a4, 0x10a4, 0x10a3, 0x0862, 0x0882, 0x18c3, 0x10a3, 0x4208, 0x94d4, 0x94b3, 0x94f3, 0x3a0a, 0x2989, 0x18e6, 0x18c5, 0x18c5, 0x20e6, 0x2127, 0x2148, 0x52f1, 0x5b53, 0x426e, 0x3a2b, 0x31ea, 0x2988, 0x2968, 0x2147, 0x2147, 0x2947, 0x2968, 0x31e9, 0x31c9, 0x29a9, 0x29a8, 0x29a8, 0x2988, 0x2968, 0x2968, 0x2147, 0x2126, 0x2106, 0x2105, 0x18e5, 0x18e4, 0x18e4, 0x18c4, 0x18c4, 0x18c4, 0x18c4, 0x18c4, 0x18e4, 0x2105, 0x18c4, 0x18c4, 0x18c4, 0x18c4, 0x18e4, 0x18e4, 0x18e4, 0x1904, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x2125, 0x2105, 0x2105, 0x2105, 0x2105, 0x2125, 0x2105, 0x2105, 0x2126, 0x2126, 0x2146, 0x2126, 0x2146, 0x2147, 0x2988, 0x2967, 0x2967, 0x3a0c, 0x52d0, 0x424e, 0x6353, 0x6b73, 0x428d, 0x6372, 0x9d3a, 0x8cb7, 0x6bd3, 0x6371, 0x52ef}, 
{0x10a2, 0x1082, 0x18c3, 0x18e3, 0x18a3, 0x18a3, 0x18c3, 0x18c3, 0x18e3, 0x18c3, 0x18c3, 0x18c3, 0x18c3, 0x2104, 0x2104, 0x1083, 0x1083, 0x18e4, 0x18e4, 0x18c4, 0x10a3, 0x1082, 0x1082, 0x10a3, 0x10a3, 0x18e4, 0x2946, 0x31a8, 0x39ea, 0x31a9, 0x2106, 0x18e4, 0x18e4, 0x18c4, 0x10a3, 0x10a3, 0x10a3, 0x0882, 0x1082, 0x18e3, 0x10a3, 0x2946, 0x39a9, 0x8452, 0xadb7, 0x426b, 0x2148, 0x1906, 0x18c5, 0x18c5, 0x2127, 0x2969, 0x2989, 0x31c9, 0x3a0c, 0x5b31, 0x42ae, 0x29a9, 0x18c5, 0x1083, 0x1063, 0x1063, 0x1083, 0x1063, 0x2146, 0x29a8, 0x29a9, 0x2988, 0x2968, 0x2168, 0x2147, 0x2127, 0x1906, 0x1905, 0x18e5, 0x18c5, 0x18c4, 0x10c4, 0x18c4, 0x18c4, 0x10a4, 0x10c4, 0x10c4, 0x10c4, 0x18c4, 0x18e4, 0x10a4, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10c4, 0x10a3, 0x10c4, 0x10c4, 0x18c4, 0x18c4, 0x1905, 0x18c4, 0x18c4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e5, 0x1905, 0x18e5, 0x1905, 0x18e5, 0x1905, 0x1905, 0x2126, 0x2105, 0x2126, 0x2147, 0x2988, 0x4a6d, 0x4a6e, 0x5b10, 0x73f4, 0x5b10, 0x52f0, 0x8c96, 0x7c55, 0x5310, 0x52ef}, 
{0x10a2, 0x18a2, 0x18e3, 0x2104, 0x18a3, 0x0862, 0x0862, 0x0841, 0x0861, 0x0861, 0x0861, 0x0861, 0x0841, 0x0861, 0x1082, 0x0862, 0x10a2, 0x18c3, 0x10a2, 0x1082, 0x1082, 0x1082, 0x18c3, 0x2125, 0x3188, 0x31a9, 0x3188, 0x2988, 0x2948, 0x2968, 0x2126, 0x2105, 0x2105, 0x18c4, 0x10a4, 0x10a3, 0x10a3, 0x1082, 0x10a2, 0x18e4, 0x18c3, 0x2126, 0x7370, 0x62ee, 0x31a8, 0x2147, 0x18e6, 0x1906, 0x2127, 0x2127, 0x2128, 0x2108, 0x422d, 0x5b11, 0x3a2d, 0x52f0, 0x73f6, 0x4a6d, 0x2127, 0x2127, 0x2106, 0x2948, 0x2967, 0x2126, 0x2147, 0x31ea, 0x3a4b, 0x3a0a, 0x31ea, 0x31c9, 0x31a9, 0x31a8, 0x2988, 0x2967, 0x2126, 0x2126, 0x1905, 0x18e4, 0x18e4, 0x1905, 0x18e5, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x1904, 0x18c4, 0x18e4, 0x18e4, 0x18e4, 0x1904, 0x1904, 0x1904, 0x1904, 0x18e4, 0x1904, 0x1905, 0x1905, 0x18e4, 0x2125, 0x2105, 0x2105, 0x2105, 0x2105, 0x18e5, 0x18e5, 0x2105, 0x2126, 0x2126, 0x2146, 0x2126, 0x2126, 0x2146, 0x2967, 0x2147, 0x2947, 0x2967, 0x2967, 0x31a9, 0x5b10, 0x4a8f, 0x6353, 0x8cb9, 0x6372, 0x530f, 0x84b6, 0x8cb7, 0x6bb2}, 
{0x10a2, 0x1082, 0x18a2, 0x18e3, 0x1082, 0x0020, 0x0020, 0x0020, 0x0021, 0x0020, 0x0020, 0x0020, 0x0020, 0x0841, 0x0861, 0x0841, 0x0861, 0x0862, 0x0862, 0x0862, 0x18c3, 0x2105, 0x2146, 0x2987, 0x2146, 0x2126, 0x2107, 0x2968, 0x3188, 0x2948, 0x18e6, 0x18e5, 0x18e5, 0x18c4, 0x10a3, 0x1083, 0x1082, 0x0862, 0x0882, 0x18c4, 0x18a3, 0x18c4, 0x7391, 0xdefc, 0xb5b7, 0x4a4c, 0x2968, 0x18e6, 0x2988, 0x2147, 0x2969, 0x296a, 0x2989, 0x52f1, 0x6bd5, 0x4ad0, 0x52d0, 0x4aaf, 0x1927, 0x10e6, 0x31a9, 0x2127, 0x18e5, 0x2127, 0x2968, 0x424c, 0x426c, 0x426b, 0x3a2b, 0x3a0a, 0x3a0a, 0x31c8, 0x2967, 0x2147, 0x2126, 0x1905, 0x18e5, 0x18c4, 0x18e4, 0x18e4, 0x18c4, 0x18c4, 0x18c4, 0x18c4, 0x18e4, 0x1904, 0x18c4, 0x10c3, 0x10c4, 0x18c4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x2125, 0x18e4, 0x18e5, 0x18e5, 0x18e5, 0x18e4, 0x18e5, 0x2105, 0x2105, 0x2126, 0x2126, 0x2126, 0x2126, 0x2126, 0x2147, 0x2126, 0x2106, 0x2126, 0x2126, 0x2147, 0x2989, 0x52d0, 0x5b32, 0x6393, 0x9539, 0x7c55, 0x5b30, 0x94f8, 0xa5bb}, 
{0x1082, 0x1082, 0x18a2, 0x18c3, 0x1082, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0841, 0x0861, 0x0861, 0x0861, 0x10a3, 0x10a4, 0x18e4, 0x2125, 0x2946, 0x1905, 0x1905, 0x1926, 0x2147, 0x2147, 0x2989, 0x2968, 0x2948, 0x2106, 0x2105, 0x18e5, 0x18c4, 0x10a3, 0x1083, 0x1083, 0x0862, 0x1082, 0x18c4, 0x18a3, 0x4a4a, 0x94b4, 0x8452, 0x630e, 0x5b0e, 0x73f1, 0x2127, 0x8414, 0x6b51, 0x52ae, 0x4a6e, 0x31a9, 0x3a2d, 0x4ab0, 0x6bb5, 0x5af1, 0x31ca, 0x29aa, 0x5af1, 0x2148, 0x3189, 0x39eb, 0x2107, 0x2988, 0x3a0b, 0x31ea, 0x31c9, 0x31c9, 0x31a9, 0x31a8, 0x2967, 0x1926, 0x2106, 0x18e5, 0x18e5, 0x18e5, 0x18c4, 0x10c4, 0x10a4, 0x10c4, 0x10a4, 0x10a3, 0x1083, 0x10a4, 0x18e4, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10c3, 0x10c3, 0x10c4, 0x10c4, 0x10c3, 0x10c4, 0x18c4, 0x10c3, 0x18e4, 0x10a4, 0x10a4, 0x10c4, 0x18c4, 0x18c4, 0x18c4, 0x18c4, 0x18c4, 0x18c4, 0x18e4, 0x18c4, 0x18c4, 0x18c4, 0x1905, 0x18e5, 0x18e5, 0x1906, 0x2106, 0x2106, 0x2127, 0x2948, 0x424d, 0x52af, 0x4aaf, 0x6bd5, 0x6b93, 0x52cf, 0x7414}, 
{0x1082, 0x1082, 0x18a2, 0x18c3, 0x1061, 0x0020, 0x0020, 0x0020, 0x0820, 0x0820, 0x0020, 0x0020, 0x0020, 0x0841, 0x0861, 0x0861, 0x1082, 0x18c4, 0x2127, 0x2147, 0x2168, 0x31eb, 0x29ca, 0x29a9, 0x2968, 0x2989, 0x2148, 0x3189, 0x3168, 0x2968, 0x2126, 0x2106, 0x18e5, 0x18e4, 0x18c4, 0x1083, 0x1083, 0x1082, 0x0882, 0x18c3, 0x10a3, 0x2125, 0x94d4, 0xb5d8, 0x8432, 0x5aed, 0x426c, 0x2148, 0x5acf, 0xa537, 0x8cb5, 0x422b, 0x2127, 0x52af, 0x4ab0, 0x6353, 0x8cba, 0x4a8e, 0x2948, 0x4a6f, 0x6313, 0x424d, 0x39ca, 0x2968, 0x31aa, 0x4aae, 0x4aad, 0x428d, 0x424c, 0x422b, 0x3a0a, 0x31c9, 0x2968, 0x2967, 0x2146, 0x2126, 0x2125, 0x1905, 0x18e4, 0x18c4, 0x18c4, 0x10c4, 0x18c4, 0x10c4, 0x18c4, 0x18e4, 0x10c4, 0x10c3, 0x10c3, 0x10a3, 0x10a3, 0x10c3, 0x18c4, 0x18e4, 0x18c4, 0x18e4, 0x18e4, 0x18e4, 0x10c4, 0x18e4, 0x18c4, 0x18c4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e5, 0x18e5, 0x18e5, 0x18e5, 0x18e5, 0x18e5, 0x2126, 0x2105, 0x2126, 0x2126, 0x2126, 0x2147, 0x2947, 0x2967, 0x2988, 0x428e, 0x6353, 0x5312, 0x84ba, 0x8cd9, 0x6392}, 
