{0x534d, 0x534d, 0x534d, 0x536d, 0x5b8e, 0x5b8e, 0x5b8e, 0x5bae, 0x5bcf, 0x42cb, 0x29c7, 0x29c7, 0x29c7, 0x29c7, 0x2985, 0x2964, 0x2964, 0x39c5, 0x39e5, 0x39e5, 0x39e5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x31a5, 0x31a4, 0x31a4, 0x31a4, 0x31a4, 0x31a4, 0x31a4, 0x31a4, 0x31a4, 0x31a4, 0x31a4, 0x31a4, 0x31a4, 0x31a4, 0x31a4, 0x3184, 0x3184, 0x3184, 0x3184, 0x3184, 0x3184, 0x3184, 0x3184, 0x3184, 0x3163, 0x3163, 0x3163, 0x3163, 0x3163, 0x3163, 0x3163, 0x3163, 0x3163, 0x3163, 0x3143, 0x3143, 0x3143, 0x2943, 0x2943, 0x2943, 0x2923, 0x4207, 0x636c, 0x73cd, 0x73ce, 0x73ee, 0x73ee, 0x73ee, 0x73ee, 0x73ee, 0x73ee, 0x5b4b, 0x3a28, 0x4228, 0x3a28, 0x3a28, 0x4249, 0x6bad, 0x8470, 0x8471, 0x8491, 0x8491, 0x8471, 0x8471, 0x8471, 0x8471, 0x8c91, 0x8491, 0x8491, 0x8491, 0x8491, 0x8491, 0x8471, 0x7c50, 0x8450, 0x8491, 0x8cb1, 0x8cb1, 0x8cb1, 0x8cb1, 0x8cd1, 0x8cb1, 0x8cb1, 0x8cb1, 0x8cb1, 0x8cd1, 0x8cd1, 0x8cd1, 0x8cd2, 0x8cf2, 0x8cf2, 0x8cf2, 0x8cf2, 0x8cf2, 0x8cd2, 0x8cd2, 0x8cb2}, 
{0x3a89, 0x3a89, 0x530a, 0x948d, 0xad0e, 0xad0e, 0xa592, 0x8db4, 0x7d53, 0x7512, 0x64d0, 0x7572, 0x7dd3, 0x5d10, 0x54af, 0x5cd1, 0x64b1, 0x64b1, 0x64b1, 0x6cf2, 0x7513, 0x6cf3, 0x6cf2, 0x6cf2, 0x7533, 0x7d54, 0x7d54, 0x9595, 0xa5d6, 0x9595, 0x9595, 0xa5f6, 0x9dd5, 0x9594, 0x8554, 0x7d54, 0x7d54, 0x8534, 0x8533, 0x8d54, 0x8d75, 0x95b5, 0xb656, 0xbe77, 0xbe35, 0xc655, 0xce96, 0xb5d2, 0xc676, 0xdf19, 0xbe13, 0x9d30, 0x8cae, 0x950f, 0xa591, 0xad91, 0xad90, 0xb5f2, 0xc674, 0xa591, 0x84ef, 0x7cae, 0x744d, 0x848e, 0x8caf, 0x8caf, 0x8ccf, 0x8ccf, 0x94cf, 0x9d30, 0xb5b1, 0xc634, 0xc675, 0xbe34, 0xadd2, 0xa5d1, 0xb611, 0xb611, 0xb632, 0xd6b6, 0xe73a, 0xf7de, 0xef9c, 0xef9c, 0xf7dd, 0xef9c, 0xbdf5, 0x942d, 0x83aa, 0x838a, 0x838a, 0x8bcb, 0xad30, 0xbdf2, 0xbdd1, 0xbdf2, 0xb5d2, 0xbdd2, 0xbdf3, 0xbdf4, 0xa551, 0x8c6d, 0x848d, 0x8d51, 0x9615, 0x8594, 0x8512, 0x84f2, 0x7c8f, 0x7cd0, 0x7cf0, 0x742d, 0x6bcc, 0x6bed, 0x7c90, 0x7cb0, 0x6c0c, 0x6bea, 0x6beb, 0x6beb, 0x740b, 0x6bcb, 0x744c, 0x7cae, 0x7cce, 0x7d0f, 0x7cce, 0x7cae}, 
{0x3a89, 0x3a89, 0x5b4b, 0x9cad, 0xad0e, 0xad0e, 0xa5b3, 0x95f6, 0x8573, 0x95f6, 0x85b4, 0x7dd4, 0x6d93, 0x5cf0, 0x5cd0, 0x6533, 0x7df7, 0x8618, 0x8618, 0x8e38, 0x8e38, 0x9638, 0x9638, 0x9659, 0x9e59, 0xaeb9, 0xae99, 0xae99, 0xb6ba, 0xb69a, 0xae99, 0xbeba, 0xb699, 0xa659, 0xa659, 0xa679, 0xa659, 0xa659, 0x9e38, 0xa659, 0xa679, 0xa658, 0xb699, 0xd71a, 0xc697, 0xbe35, 0xb5f3, 0xb5d2, 0xd6b6, 0xe75a, 0xc655, 0xb5d3, 0xb5b3, 0xb5b2, 0xd6b6, 0xc654, 0xb5d2, 0xc633, 0xb5f2, 0x9d50, 0x9530, 0x9550, 0x84ae, 0x848f, 0x8caf, 0x9510, 0x9d30, 0xa550, 0xad91, 0xadb1, 0xadd1, 0xbe33, 0xd6d7, 0xb613, 0x8d2e, 0x956f, 0xa5b0, 0xa5b0, 0xbe54, 0xdf3a, 0xef9d, 0xf7de, 0xf7de, 0xf7de, 0xf7de, 0xf7bd, 0xc635, 0x944d, 0x83aa, 0x838a, 0x838a, 0x8beb, 0xbdd3, 0xd697, 0xbdd2, 0xbdd1, 0xc634, 0xbe14, 0xa550, 0x8c8d, 0x8c6d, 0x844d, 0x7c0c, 0x7c6e, 0x7cf0, 0x7cf1, 0x7cf2, 0x7cf2, 0x7490, 0x7cb0, 0x748f, 0x6bcd, 0x63ac, 0x6c0d, 0x7cf1, 0x7d11, 0x6c0c, 0x6baa, 0x6bca, 0x6beb, 0x73eb, 0x6bca, 0x6beb, 0x7cad, 0x7cce, 0x7cce, 0x74ae, 0x748d}, 
{0x3a89, 0x3a89, 0x636b, 0xa4ee, 0xad0e, 0xa50e, 0x9d72, 0x8573, 0x7d32, 0x8d94, 0x7d73, 0x7d72, 0x6511, 0x5cf0, 0x5cf0, 0x5cf1, 0x6512, 0x5cf2, 0x64f3, 0x64f3, 0x6cf3, 0x6cd3, 0x6cf3, 0x74f3, 0x74f3, 0x8554, 0x9df5, 0x9e16, 0x8d54, 0x7513, 0x74f2, 0x8533, 0x8533, 0x6cf2, 0x7513, 0x7513, 0x74f2, 0x6cb2, 0x6c91, 0x74d2, 0x7491, 0x6c91, 0x8512, 0xadd4, 0xbe34, 0xad92, 0x9d51, 0xb5d1, 0xce95, 0xd6d8, 0xb5f3, 0xce97, 0xce76, 0xb5b2, 0xd696, 0xd6b6, 0xd6b7, 0xdef8, 0xc654, 0xb5d2, 0xb613, 0xad91, 0xa571, 0xadb2, 0xb5d1, 0xb5d1, 0xb5f2, 0xc675, 0xc674, 0xadd1, 0x9570, 0xa590, 0xc654, 0xc675, 0xadf2, 0x9d90, 0x9d4f, 0xadd1, 0xceb7, 0xe77b, 0xf7de, 0xf7de, 0xf7de, 0xf7de, 0xf7de, 0xefbd, 0xc635, 0x946d, 0x83aa, 0x838a, 0x838a, 0x8c0c, 0xce56, 0xf7de, 0xe73a, 0xd696, 0xded7, 0xd6b7, 0xbe13, 0x94ef, 0x844d, 0x842d, 0x7c0c, 0x742d, 0x744e, 0x744e, 0x748f, 0x74b1, 0x7491, 0x7cb0, 0x746e, 0x6bac, 0x638b, 0x742e, 0x8553, 0x8dd5, 0x7caf, 0x63aa, 0x6bca, 0x6bea, 0x6bea, 0x6bca, 0x6baa, 0x746d, 0x7cce, 0x74ae, 0x748d, 0x746d}, 
{0x3a89, 0x3a89, 0x73ab, 0xacee, 0xacee, 0xa4ee, 0x84ef, 0x7d32, 0x7d53, 0x8db4, 0x95d4, 0x8552, 0x64cf, 0x5caf, 0x5c8f, 0x5c6f, 0x5c4f, 0x648f, 0x6c8f, 0x6c90, 0x6c70, 0x642f, 0x642f, 0x6450, 0x642f, 0x644f, 0x8531, 0x9d93, 0x7cd0, 0x644f, 0x642e, 0x6c4f, 0x746f, 0x6c4f, 0x6c90, 0x6c90, 0x7490, 0x6c4f, 0x6c2f, 0x6c2f, 0x6c0f, 0x744f, 0x84b0, 0x9d31, 0xa572, 0x9511, 0xa571, 0xc633, 0xc654, 0xb5d3, 0xad70, 0xc655, 0xc654, 0xadb1, 0xce96, 0xd6b7, 0xdef8, 0xdef9, 0xce75, 0xc634, 0xc655, 0xbe14, 0xce96, 0xd6d6, 0xd6b6, 0xc633, 0xc633, 0xdf39, 0xd6d7, 0xce95, 0xb634, 0x9d91, 0xc696, 0xe75b, 0xdf18, 0xbe54, 0xb613, 0xd6f8, 0xef9c, 0xf7bd, 0xf7de, 0xf7de, 0xf7de, 0xf7de, 0xf7bd, 0xdf19, 0xbdf3, 0x946d, 0x838a, 0x838a, 0x838a, 0x8beb, 0xc615, 0xf7dd, 0xf7de, 0xf7bd, 0xe75b, 0xc655, 0xb5d2, 0xa591, 0x8ccf, 0x7c4d, 0x7c2d, 0x742d, 0x744e, 0x744e, 0x6c2d, 0x6c2e, 0x746f, 0x748f, 0x6c6e, 0x6c0d, 0x63cc, 0x6c4e, 0x8553, 0x9617, 0x8574, 0x742d, 0x6bca, 0x6bea, 0x6bca, 0x6bca, 0x6bca, 0x6c0c, 0x74ae, 0x74ae, 0x748d, 0x746d}, 
{0x3a89, 0x42a9, 0x7bcc, 0xacee, 0xacee, 0x9cce, 0x748e, 0x74f1, 0x7d53, 0x85b4, 0x85b4, 0x7511, 0x644e, 0x540d, 0x648f, 0x6490, 0x5c4f, 0x6c8f, 0x7cf0, 0x8d51, 0x7cd0, 0x6c4f, 0x642f, 0x6c70, 0x644f, 0x646f, 0x7cf0, 0x8510, 0x6c6f, 0x5c0e, 0x5c0e, 0x642f, 0x6c4f, 0x6c4f, 0x6c4f, 0x6c70, 0x7470, 0x6c2f, 0x6c4f, 0x744f, 0x7c90, 0x84b0, 0x9d31, 0x9d31, 0x8cf1, 0x8cf0, 0xbe35, 0xdef8, 0xb5d3, 0xa550, 0xa550, 0xb5d2, 0xbe14, 0xb5d2, 0xce54, 0xb5d2, 0xbe13, 0xce75, 0xc635, 0xc655, 0xd6d8, 0xdf19, 0xe75a, 0xe75a, 0xdf19, 0xce54, 0xce74, 0xe739, 0xd6d7, 0xce95, 0xceb6, 0xc676, 0xdef8, 0xef7b, 0xd6b7, 0xb613, 0xd6d7, 0xf7bd, 0xf7de, 0xf7de, 0xf7fe, 0xf7de, 0xf7de, 0xef5b, 0xded7, 0xd675, 0xbdd2, 0x946d, 0x838a, 0x7b6a, 0x7b6a, 0x83ab, 0xad51, 0xdf19, 0xdf19, 0xdf3a, 0xd6f9, 0xbe35, 0xa5b1, 0xa5b1, 0x9d51, 0x84af, 0x848f, 0x7c6e, 0x7c6e, 0x7c8f, 0x744e, 0x6c2d, 0x6c2e, 0x6c4e, 0x6c4e, 0x6c4d, 0x6c2d, 0x74af, 0x8575, 0x8df8, 0x8d96, 0x7caf, 0x6beb, 0x6bca, 0x6bca, 0x6beb, 0x6beb, 0x6beb, 0x6c6d, 0x746d, 0x6c4d, 0x746d}, 
{0x3aaa, 0x42aa, 0x840c, 0xa4ed, 0xacee, 0x94cd, 0x748f, 0x6c8f, 0x74f1, 0x74f1, 0x5c6f, 0x5c6e, 0x544e, 0x544e, 0x64f0, 0x7d52, 0x8551, 0x84f0, 0x6c6f, 0x6c6e, 0x6c6f, 0x6c4f, 0x7470, 0x6c70, 0x644f, 0x7d31, 0x8d51, 0x84af, 0x746f, 0x640e, 0x640e, 0x640e, 0x640e, 0x6c4f, 0x6c4f, 0x7c90, 0x7c90, 0x744f, 0x7c70, 0x84b1, 0x9d11, 0x9d51, 0x9d51, 0x9511, 0x8cf1, 0x9d51, 0xceb8, 0xdf1a, 0xb5f3, 0xadb1, 0xb5f3, 0xceb7, 0xdf19, 0xd6d7, 0xce75, 0xbdf2, 0xbe13, 0xc655, 0xd6b8, 0xe77c, 0xf7bd, 0xef7c, 0xf7bd, 0xf7de, 0xdf19, 0xb5d2, 0xbdf2, 0xce74, 0xb5f2, 0xa5b1, 0xae13, 0xd6f8, 0xdf18, 0xd6d6, 0xc654, 0xadf2, 0xc696, 0xef7b, 0xf7de, 0xf7de, 0xf7de, 0xf7de, 0xef7c, 0xded7, 0xd695, 0xd674, 0xbdd2, 0x946e, 0x7b6a, 0x7b6a, 0x7b4a, 0x7b6a, 0xa4d0, 0xce76, 0xbe14, 0xb5d3, 0xa592, 0x9d71, 0x9550, 0x8d30, 0x8d51, 0x8511, 0x8d32, 0x8d11, 0x84af, 0x84d0, 0x7cf0, 0x748f, 0x6c4e, 0x6c2d, 0x6c2d, 0x6c0c, 0x6c2d, 0x74f0, 0x85b5, 0x8db6, 0x7cd2, 0x744e, 0x742c, 0x6beb, 0x6bca, 0x6bcb, 0x6baa, 0x6bca, 0x6c2c, 0x746d, 0x746d, 0x746d}, 
{0x42aa, 0x4aea, 0x8c2c, 0xa4ed, 0xa4ed, 0x94ce, 0x74f1, 0x6cf1, 0x6c90, 0x6c6f, 0x644e, 0x542e, 0x546e, 0x5c8f, 0x54af, 0x6cf0, 0x8550, 0x74cf, 0x5c2d, 0x5bed, 0x5c2e, 0x642f, 0x7490, 0x7cb0, 0x7cb0, 0xb636, 0xc696, 0x9551, 0x84d0, 0x6c4f, 0x6c2f, 0x6c2e, 0x6c0e, 0x746f, 0x7c90, 0x84b0, 0x7c90, 0x746f, 0x84d0, 0x9d73, 0xbdf4, 0x9cf0, 0x73ed, 0x73cd, 0x8c8e, 0xad71, 0xce97, 0xbe36, 0xa571, 0xadb1, 0xce96, 0xdf18, 0xe75a, 0xe739, 0xd6b6, 0xb5d2, 0xb5b2, 0xd6b7, 0xef9d, 0xf7de, 0xf7bd, 0xef5b, 0xf7bd, 0xef9d, 0xc656, 0xa570, 0xa570, 0xa590, 0x9d90, 0x9db0, 0x9db0, 0xc674, 0xce94, 0xce74, 0xce74, 0xbe53, 0xce96, 0xe75a, 0xf7de, 0xf7de, 0xf7de, 0xf7bd, 0xef7b, 0xe73a, 0xe719, 0xded7, 0xc634, 0x948e, 0x7b6a, 0x7b4a, 0x734a, 0x7b4a, 0x8c0d, 0xad71, 0xa591, 0x9d71, 0x9551, 0x8d30, 0x8cf0, 0x84af, 0x7cef, 0x8531, 0x9573, 0x8d11, 0x744e, 0x84d0, 0x8551, 0x8511, 0x84f0, 0x7c6e, 0x6c2c, 0x6c0c, 0x6c2d, 0x74af, 0x7d32, 0x7cf1, 0x746f, 0x746e, 0x744d, 0x6c0c, 0x6bcb, 0x6bcb, 0x6baa, 0x63aa, 0x6beb, 0x746d, 0x746d, 0x6c4d}, 
{0x42aa, 0x5b2b, 0x8c6d, 0xa4ed, 0xa4ee, 0x8cce, 0x7532, 0x75b4, 0x7d73, 0x74d1, 0x7cf1, 0x6cb0, 0x546e, 0x546e, 0x548e, 0x544e, 0x540d, 0x53ec, 0x53ec, 0x642e, 0x7490, 0x644f, 0x74b0, 0x8d11, 0xa5b4, 0xb636, 0xb634, 0x84f0, 0x6c2e, 0x6c2e, 0x6c2f, 0x63ee, 0x6c2e, 0x746f, 0x7c90, 0x7c90, 0x744f, 0x84d0, 0xa592, 0x9d31, 0x94b0, 0x632a, 0x4a67, 0x52a8, 0x840c, 0x9cae, 0xa531, 0xa551, 0x9d30, 0x9d30, 0xb5b2, 0xd696, 0xdf19, 0xd6b7, 0xbdf4, 0xbe15, 0xce76, 0xd6d8, 0xe75b, 0xef9c, 0xdf19, 0xce75, 0xdef8, 0xdef8, 0xb5d2, 0xad90, 0xb5f2, 0xadf2, 0xa5b0, 0x9590, 0x9db1, 0xc674, 0xd6b6, 0xd6b6, 0xd6d7, 0xd6b6, 0xdef8, 0xef9d, 0xf7de, 0xf7de, 0xf7de, 0xf7de, 0xf7de, 0xf7de, 0xf7de, 0xef5b, 0xce55, 0x948e, 0x7b6a, 0x734a, 0x732a, 0x732a, 0x83cb, 0x9d50, 0x9d91, 0x9d92, 0x9551, 0x8cf0, 0x848e, 0x7c2c, 0x740c, 0x7c6e, 0x8d11, 0x84f1, 0x7c8f, 0x84f1, 0x8d72, 0x9572, 0x8d51, 0x7c6e, 0x6bec, 0x6c0c, 0x6c0c, 0x6c0c, 0x6c2d, 0x746e, 0x748f, 0x6c4e, 0x6c0d, 0x6c2c, 0x6c2c, 0x6beb, 0x63aa, 0x63ca, 0x6beb, 0x6c4d, 0x6c4d, 0x6c0c}, 
{0x42ca, 0x5b4c, 0x948d, 0xa4ee, 0xa4ee, 0x8cef, 0x7d94, 0x9678, 0x9616, 0x7d12, 0x74b0, 0x6c90, 0x544e, 0x5c6e, 0x6caf, 0x5c6e, 0x4bcc, 0x4bab, 0x542d, 0x644e, 0x6caf, 0x6c8f, 0x8d32, 0x9d73, 0x9532, 0x8cf1, 0x7cd0, 0x644e, 0x5bed, 0x6c2f, 0x6c4f, 0x63ed, 0x6c0e, 0x744f, 0x744f, 0x7470, 0x6c4f, 0x7cd0, 0x94f0, 0x632a, 0x4226, 0x39c5, 0x41c5, 0x4a27, 0x6b09, 0x736a, 0x738b, 0x8c4d, 0x8c4d, 0x7c0c, 0x94ae, 0xc614, 0xce97, 0xc636, 0xbe15, 0xdf1a, 0xe75b, 0xe75b, 0xef9d, 0xef7c, 0xd6b7, 0xbdf2, 0xce75, 0xd6d6, 0xc633, 0xbe12, 0xd6d7, 0xd6d6, 0xbe12, 0xa590, 0x9d50, 0xb5b2, 0xce55, 0xded7, 0xc635, 0xad51, 0xad51, 0xc5f5, 0xd6d9, 0xef9c, 0xf7de, 0xf7de, 0xf7de, 0xf7de, 0xef7c, 0xe719, 0xce55, 0x9cae, 0x7b6a, 0x732a, 0x7329, 0x6b29, 0x840c, 0xadb1, 0xa5d2, 0xb615, 0xa5b3, 0x84ae, 0x740c, 0x7c2c, 0x7c4d, 0x7c6e, 0x7c8f, 0x746f, 0x7c90, 0x8512, 0x8531, 0x8d32, 0x8532, 0x744e, 0x6bec, 0x6bcb, 0x6bab, 0x6bab, 0x638a, 0x6bcb, 0x6bec, 0x6c0c, 0x6c2d, 0x746e, 0x748e, 0x6c2c, 0x6beb, 0x6c0b, 0x6c0b, 0x6c4d, 0x6c2d, 0x6bcb}, 
{0x42ca, 0x638c, 0x9cae, 0xa4ce, 0x9cce, 0x8d51, 0x8e78, 0xb6fa, 0x9e36, 0x7d12, 0x6cb1, 0x6c90, 0x64b0, 0x64d0, 0x6cb0, 0x5c4e, 0x4bcc, 0x4bac, 0x542d, 0x5c2d, 0x644e, 0x644e, 0x9db4, 0xb636, 0x9532, 0x84f1, 0x642e, 0x5c0d, 0x63ed, 0x744f, 0x6c4f, 0x63ed, 0x63ee, 0x742f, 0x7c90, 0x7490, 0x640e, 0x5b6b, 0x4a88, 0x39c5, 0x39a5, 0x39a5, 0x39a5, 0x41c5, 0x4a46, 0x4a67, 0x5267, 0x5a87, 0x5a87, 0x5aa7, 0x6b29, 0x840d, 0x9d10, 0xc636, 0xdf3a, 0xf79d, 0xef9c, 0xf7de, 0xf7de, 0xef9c, 0xd6d7, 0xc634, 0xce95, 0xce95, 0xce75, 0xd6b6, 0xe718, 0xdef8, 0xb5b2, 0x944d, 0x7baa, 0x7b8a, 0x8c0c, 0x946d, 0x83cb, 0x7b49, 0x838a, 0x8beb, 0x9cae, 0xbdd4, 0xdf1a, 0xf7de, 0xf7de, 0xf7bd, 0xe75a, 0xdef8, 0xc655, 0x9cae, 0x734a, 0x732a, 0x6b2a, 0x6b29, 0x83ec, 0xadb2, 0xb634, 0xd6f8, 0xd6f9, 0xa592, 0x7c4d, 0x740c, 0x7c4d, 0x7ccf, 0x7cb0, 0x6c2e, 0x742f, 0x7c91, 0x7490, 0x74b1, 0x7cd2, 0x6c2e, 0x6c0c, 0x6c0c, 0x6bec, 0x6bcb, 0x6bcb, 0x63ab, 0x638b, 0x63ab, 0x63ec, 0x6c2d, 0x746e, 0x744d, 0x6beb, 0x6beb, 0x6beb, 0x6c2c, 0x744d, 0x6bec}, 
{0x42cb, 0x6bac, 0x9cce, 0x9cce, 0x9cce, 0x95b4, 0xb71b, 0xcf7c, 0xb6fa, 0x85d5, 0x7594, 0x74f2, 0x74f1, 0x6cf1, 0x5c90, 0x5c4f, 0x4bed, 0x4bcd, 0x4bcc, 0x4bec, 0x5c2e, 0x5c4f, 0x7cf1, 0x9573, 0x8d32, 0x84f1, 0x640e, 0x5bee, 0x6c2f, 0x7c90, 0x746f, 0x6c0e, 0x63cd, 0x6c0e, 0x7c90, 0x6c4f, 0x5b8c, 0x4248, 0x39a5, 0x39a5, 0x39a5, 0x39c5, 0x39a4, 0x3984, 0x41c5, 0x41e5, 0x41e5, 0x4a05, 0x4a05, 0x5225, 0x5266, 0x62e8, 0x946d, 0xd6b7, 0xf7bd, 0xf7bd, 0xef7c, 0xef9c, 0xf7de, 0xf79c, 0xe739, 0xdef8, 0xc655, 0xb5d2, 0xd6d7, 0xdef8, 0xce75, 0xad72, 0x83ed, 0x6b09, 0x6ac8, 0x6ac7, 0x6ac7, 0x6ac7, 0x6ac7, 0x6ae8, 0x7308, 0x7b49, 0x83aa, 0x942c, 0xad31, 0xd698, 0xef7c, 0xe75a, 0xd6d7, 0xd696, 0xc634, 0x9ccf, 0x734a, 0x732a, 0x6b09, 0x6b29, 0x946e, 0xceb7, 0xdf19, 0xdef9, 0xc676, 0x9d72, 0x7caf, 0x7caf, 0x7caf, 0x7cd0, 0x7cf1, 0x74b0, 0x746f, 0x7490, 0x6c70, 0x6c4f, 0x7cd2, 0x6c2e, 0x6bab, 0x6c0c, 0x740d, 0x6c0d, 0x6c0c, 0x6bec, 0x63cb, 0x5b6a, 0x5b6a, 0x638b, 0x6c0d, 0x746e, 0x6c2c, 0x63cb, 0x63cb, 0x6c2d, 0x7caf, 0x7cb0}, 
{0x42cb, 0x73cd, 0x9cce, 0x9cce, 0x9cef, 0x95d5, 0x9eda, 0xa6fa, 0xa6da, 0x8637, 0x7617, 0x7553, 0x6c91, 0x6490, 0x5c6f, 0x5c6f, 0x53ed, 0x4bcd, 0x540d, 0x4c0d, 0x540d, 0x5c6f, 0x6cf1, 0x74b0, 0x7490, 0x6c90, 0x640e, 0x6c6f, 0x7cb1, 0x7cb1, 0x744f, 0x63cd, 0x538c, 0x6c2e, 0x746f, 0x640e, 0x4aca, 0x39c6, 0x3184, 0x3984, 0x3984, 0x39a4, 0x3984, 0x3984, 0x39a5, 0x39a4, 0x41a4, 0x41c4, 0x4a05, 0x4a25, 0x5246, 0x5aa7, 0x83eb, 0xbdd3, 0xdf19, 0xdef9, 0xc655, 0xd6d8, 0xf7bd, 0xe73a, 0xd6d6, 0xe719, 0xdef9, 0xce76, 0xe73a, 0xdef8, 0xa530, 0x7b8b, 0x6b09, 0x62c8, 0x62a7, 0x62a7, 0x62a7, 0x62a7, 0x62a7, 0x6aa7, 0x6ac8, 0x7309, 0x7b49, 0x838a, 0x8bcb, 0x9caf, 0xbdd4, 0xce96, 0xd6b6, 0xd6d7, 0xc655, 0x9ccf, 0x734a, 0x6b0a, 0x6b09, 0x6b2a, 0x8c4e, 0xce77, 0xceb8, 0xb5f5, 0x9531, 0x84cf, 0x7caf, 0x7caf, 0x7ccf, 0x7cf0, 0x7cd0, 0x746f, 0x744f, 0x746f, 0x6c4e, 0x6c6f, 0x7d13, 0x7c70, 0x6bab, 0x6bcc, 0x6bed, 0x6c0d, 0x6c0c, 0x6bec, 0x6beb, 0x63ab, 0x5b6a, 0x5b4a, 0x63ab, 0x6c2d, 0x6c4d, 0x63ec, 0x63ec, 0x746e, 0x8511, 0x7cb0}, 
{0x4aeb, 0x7c0d, 0x9cce, 0x9cce, 0xa551, 0xa677, 0x8658, 0x8e98, 0x9eb9, 0x7e37, 0x6dd6, 0x6d33, 0x6490, 0x5c4f, 0x5c4e, 0x5c6f, 0x53cd, 0x4bac, 0x4bcd, 0x4bcd, 0x4bed, 0x548f, 0x6512, 0x64b0, 0x6450, 0x6c70, 0x6450, 0x8532, 0x9573, 0x7cb1, 0x6c2f, 0x6c2f, 0x6c4f, 0x7490, 0x7cf1, 0x63ad, 0x3a28, 0x31a5, 0x3184, 0x3184, 0x3985, 0x39a5, 0x39a5, 0x39c6, 0x39a5, 0x39a4, 0x41a4, 0x41a4, 0x41e5, 0x4a05, 0x5225, 0x5a66, 0x62e7, 0x83eb, 0xb591, 0xbe13, 0xb5d2, 0xce75, 0xe75b, 0xdf19, 0xd695, 0xded7, 0xef9c, 0xef7b, 0xef7c, 0xc656, 0x840d, 0x6b09, 0x62c8, 0x62a8, 0x62a8, 0x62a8, 0x62ca, 0x62a9, 0x62a8, 0x62a8, 0x6ac8, 0x6ae9, 0x7309, 0x7b29, 0x7b4a, 0x83ab, 0x944d, 0xb5b3, 0xdef9, 0xef9c, 0xd6f8, 0x9cf0, 0x6b4a, 0x6b0a, 0x6b09, 0x6b09, 0x738b, 0x9d10, 0x9d51, 0x8ccf, 0x846e, 0x7c4e, 0x7c6e, 0x7c8e, 0x7c8e, 0x7caf, 0x748f, 0x746f, 0x6c4e, 0x6c4e, 0x6c4d, 0x748f, 0x8554, 0x7cb1, 0x6bcd, 0x740d, 0x740e, 0x63ac, 0x63ab, 0x6bab, 0x6bcb, 0x6bcb, 0x63ab, 0x5b4a, 0x5b8a, 0x63ec, 0x640c, 0x640c, 0x6c2d, 0x7c90, 0x7cb0, 0x748f}, 
{0x4b0b, 0x842d, 0x9cce, 0x9cce, 0xa593, 0xaed9, 0x9e77, 0xa6d9, 0xb71a, 0x9e77, 0x85d4, 0x7d52, 0x8532, 0x74b0, 0x6caf, 0x74cf, 0x53cd, 0x4b8c, 0x438c, 0x4bcc, 0x5c2e, 0x5cb0, 0x6532, 0x6512, 0x6cd2, 0x6cb1, 0x6c91, 0x7cf2, 0x8512, 0x7491, 0x6c50, 0x7470, 0x7cd1, 0x7cf1, 0x7cb0, 0x52ea, 0x3a07, 0x39c6, 0x31a5, 0x31c7, 0x3a0a, 0x424b, 0x426c, 0x426c, 0x422a, 0x41e7, 0x41c5, 0x41c5, 0x41c4, 0x49e5, 0x4a05, 0x5245, 0x62a7, 0x6b08, 0x8c6d, 0xadb2, 0xb5d2, 0xb5d2, 0xc655, 0xd6d7, 0xd6b6, 0xdef7, 0xef9c, 0xf7de, 0xe75b, 0xa511, 0x736a, 0x6ae9, 0x62c8, 0x62a9, 0x62ca, 0x630d, 0x634f, 0x632e, 0x62ec, 0x62ca, 0x62c9, 0x6ae9, 0x6ae9, 0x7309, 0x7b2a, 0x7329, 0x7b8a, 0x946f, 0xc656, 0xdf19, 0xce76, 0x9cf0, 0x6b2a, 0x6b09, 0x62e9, 0x62e9, 0x6b2a, 0x8c8e, 0x9530, 0x84af, 0x7c6e, 0x7c6e, 0x84af, 0x84f0, 0x84f0, 0x8511, 0x8511, 0x8d11, 0x84d0, 0x74ae, 0x7ccf, 0x7cf0, 0x8574, 0x7cb1, 0x6bed, 0x742d, 0x742e, 0x63cc, 0x638b, 0x63ab, 0x6bcb, 0x63ab, 0x63ab, 0x5b8b, 0x5bab, 0x63cb, 0x63cc, 0x6c0d, 0x6c4e, 0x6c4f, 0x7490, 0x7cb0}, 
